Filename,Chroma_Frequencies,Spectral_Centroid,Spectral_Bandwidth,Spectral_Rolloff,Zero_Crossing_Rate,RMSE,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,MFCC_14,MFCC_15,MFCC_16,MFCC_17,MFCC_18,MFCC_19,MFCC_20,Label
corea.au,0.23171651363372803,836.2771720425078,1375.3856613394107,1214.2926573384289,0.03617211687306501,0.062519371509552,-336.0514831542969,166.33045959472656,32.53746795654297,20.948673248291016,-2.6449215412139893,-8.193909645080566,-7.111232757568359,0.6627986431121826,-9.920304298400879,-4.899292945861816,-9.795736312866211,-4.208198070526123,-10.875570297241211,-5.466196060180664,-4.308042049407959,-8.736300468444824,-5.987024784088135,-0.08230023831129074,-2.7628657817840576,-2.7232167720794678,music_au
corea1.au,0.2684963047504425,1674.8278497425902,2355.8180542655505,3571.528403456366,0.0646432221120356,0.1404533088207245,-140.3168487548828,120.45622253417969,29.262012481689453,4.554598331451416,-8.060314178466797,2.522242784500122,2.5865790843963623,10.277167320251465,1.4504165649414062,-0.06159580871462822,0.45370975136756897,8.963761329650879,5.887823581695557,2.367544651031494,-0.5459986925125122,-1.338144302368164,-2.977215528488159,5.800025939941406,3.3157169818878174,0.6430858969688416,music_au
cure.au,0.3813880383968353,1994.5896756087213,2181.3385693032355,4161.016505569128,0.09477380333301083,0.057145606726408005,-180.9186248779297,103.3953628540039,-17.495586395263672,37.55284881591797,0.5255745649337769,7.666357040405273,10.399752616882324,7.817220211029053,-5.013372421264648,6.151176929473877,5.635517120361328,2.368391513824463,0.7024967670440674,2.962193250656128,0.5956540703773499,-0.44093042612075806,-6.240135192871094,0.6520052552223206,-3.1767570972442627,-3.1068532466888428,music_au
debussy.au,0.2659408450126648,1198.2745122141407,1405.5628508253735,2195.036726913216,0.07147689205205109,0.061107199639081955,-244.59109497070312,168.35227966308594,-26.033584594726562,19.294889450073242,-0.3106958866119385,0.4120977520942688,-3.726369857788086,-2.842193126678467,-11.492655754089355,-1.4126545190811157,-3.720050811767578,0.4180395305156708,0.7233092784881592,-0.8059192299842834,1.240318775177002,3.247480630874634,1.1314611434936523,-0.24119345843791962,-1.4618029594421387,-0.7116358280181885,music_au
deedee.au,0.36141157150268555,1778.6192779789922,2275.146611121272,3851.5767100425696,0.0677036722378096,0.08226995915174484,-206.45278930664062,107.79266357421875,10.662753105163574,29.60419273376465,7.357555866241455,15.894841194152832,4.293085098266602,3.335714101791382,8.624439239501953,4.183946132659912,1.2983198165893555,2.0165035724639893,-3.6236281394958496,0.785896897315979,-1.9876195192337036,4.205584526062012,6.468712329864502,8.428009986877441,0.6829336881637573,-0.5585414171218872,music_au
deedee1.au,0.35904771089553833,2001.4260095428651,2519.9894214722367,4579.697307196933,0.07016284104102168,0.0606912299990654,-211.21119689941406,98.21717834472656,17.51398277282715,27.200897216796875,6.620754241943359,14.267321586608887,2.318204879760742,1.742319941520691,1.2899647951126099,4.838548183441162,0.758996844291687,3.137672185897827,-1.7755807638168335,1.44489324092865,-1.050222396850586,-0.18911710381507874,-3.233884811401367,1.862292766571045,-2.0134572982788086,0.7427563071250916,music_au
duke.au,0.3300154209136963,1146.4313577349028,1261.7783005650936,2320.044304342831,0.06244520063370743,0.07211554795503616,-248.74594116210938,153.66372680664062,-44.49080276489258,58.22940444946289,32.33925247192383,11.146394729614258,6.894070148468018,-14.485123634338379,-1.8437293767929077,-7.175609111785889,-3.6716010570526123,4.038407325744629,-0.2622642517089844,1.0421501398086548,-4.240230083465576,-2.6192502975463867,-1.4336748123168945,-3.9524905681610107,-0.7479719519615173,-2.7348618507385254,music_au
echoes.au,0.34091755747795105,2114.301048983683,1892.1835454929646,3624.8697475752224,0.13067003374129257,0.06527203321456909,-200.7130584716797,96.02631378173828,-46.68708419799805,38.02444839477539,8.622786521911621,-29.606538772583008,-11.95567798614502,-0.3316917419433594,-22.282882690429688,4.863543510437012,-1.9845200777053833,-0.41476866602897644,8.248908042907715,16.50605583190918,6.8329057693481445,7.892180442810059,7.471939563751221,10.066542625427246,5.6079583168029785,7.955431938171387,music_au
eguitar.au,0.33263537287712097,2515.3973821405484,2613.1554543934158,5519.633290199304,0.1122733195868808,0.037257105112075806,-191.98793029785156,80.00419616699219,-0.6026601195335388,24.80344581604004,-2.363130569458008,13.137757301330566,-1.0589346885681152,5.726895332336426,-2.4064130783081055,4.533581256866455,0.7391846776008606,3.796724557876587,-0.29338064789772034,2.677018165588379,-2.0250794887542725,3.4995086193084717,1.5064845085144043,0.9447625279426575,1.72584068775177,4.957541465759277,music_au
georose.au,0.44182318449020386,2589.049747060465,3127.7783840340185,6725.250999993953,0.07203433388157894,0.055334754288196564,-207.25930786132812,72.42512512207031,39.59645462036133,26.005115509033203,13.35114860534668,14.342516899108887,9.358757972717285,13.247039794921875,-1.3879101276397705,3.158167600631714,-0.6116021871566772,3.4780378341674805,-2.1351733207702637,6.622135162353516,0.0069767385721206665,5.272587299346924,-0.41701769828796387,2.332812786102295,0.38108545541763306,0.6982318162918091,music_au
gismonti.au,0.2666347622871399,2708.4960046419833,3153.9622918685714,6907.758229731037,0.056887789038312694,0.020571555942296982,-355.791748046875,51.18437957763672,21.650300979614258,27.807819366455078,34.75056838989258,6.413171291351318,-5.848277568817139,-0.2870424687862396,-0.014528115279972553,0.43745237588882446,-4.845088958740234,-0.2551044523715973,8.352020263671875,6.707253456115723,-13.493226051330566,-0.4421367943286896,-5.928337574005127,0.474065363407135,7.703814506530762,-9.33203411102295,music_au
glass.au,0.23432545363903046,1814.4329676372734,1919.0235512258698,3340.0964695602747,0.09248318982198142,0.08083043247461319,-187.56109619140625,102.77076721191406,-37.732505798339844,42.958099365234375,6.34370756149292,-21.91550636291504,-12.837550163269043,-6.5334882736206055,-12.17508316040039,4.99122428894043,-6.001463413238525,4.154327869415283,7.941976070404053,12.44837474822998,9.127002716064453,9.84129524230957,12.146098136901855,13.017606735229492,8.758696556091309,7.07430362701416,music_au
glass1.au,0.3493814170360565,1716.1824852119971,2050.1394744338245,3633.786360324352,0.0539380714251161,0.10427065193653107,-158.88470458984375,122.57077026367188,6.925426006317139,30.71571159362793,-10.562345504760742,19.166749954223633,-8.640233039855957,5.11931848526001,-2.989934206008911,-0.752851665019989,-3.353303909301758,-3.223294496536255,-4.027308940887451,-0.8127373456954956,-3.5026931762695312,-3.6349692344665527,-9.043221473693848,-6.184788227081299,-7.281431198120117,-5.314539432525635,music_au
gravity.au,0.3487045168876648,2509.5916615201404,2548.9255505374585,5292.476330453028,0.11507186653444272,0.09054701030254364,-146.91903686523438,81.9583511352539,2.081662654876709,21.771339416503906,-2.5421085357666016,10.894637107849121,-2.5625622272491455,0.23612163960933685,-6.752537250518799,-0.18098515272140503,-2.534142255783081,-1.4641202688217163,-1.8346505165100098,-1.4668381214141846,-4.078932285308838,2.3209681510925293,-0.5732234716415405,-3.3682971000671387,-2.86853289604187,3.917280435562134,music_au
gravity2.au,0.21960437297821045,2379.739488345964,2568.1441981952057,5262.37651246251,0.13251507171536378,0.18830187618732452,-95.77995300292969,78.12042999267578,19.04701805114746,31.730607986450195,5.906527996063232,18.122825622558594,-2.888322591781616,1.76512610912323,-1.2375681400299072,-3.2493884563446045,-6.814713001251221,-0.3075287640094757,-1.6604803800582886,-5.717583179473877,-3.446636438369751,2.5323586463928223,-1.2667407989501953,-5.19666862487793,-5.820127010345459,4.034671783447266,music_au
guitar.au,0.21253861486911774,669.5193848194297,1316.4148871298094,929.4443797769931,0.030481675091911766,0.03880803659558296,-390.7934265136719,168.3802490234375,28.056419372558594,27.38693618774414,17.870004653930664,6.5502028465271,3.069899082183838,4.709264278411865,-4.643378734588623,-0.6151942610740662,-9.262584686279297,-7.962800025939941,-8.064484596252441,-2.7505877017974854,-3.5776398181915283,-2.0000360012054443,-1.2142199277877808,4.50669002532959,8.505668640136719,8.268906593322754,music_au
hendrix.au,0.42769715189933777,1612.4521702878176,1780.299932674224,3245.2637096676663,0.09390192651896284,0.0913410484790802,-144.0261993408203,129.6060791015625,-25.323772430419922,52.36433410644531,-1.8739213943481445,11.536365509033203,-9.007068634033203,14.329181671142578,1.803227186203003,4.545665740966797,-7.065742015838623,1.3549786806106567,-0.8124263882637024,-0.6698204278945923,0.24535168707370758,-6.114039897918701,-4.1206374168396,-5.971330642700195,-6.077514171600342,2.7745540142059326,music_au
ipanema.au,0.2897016108036041,2163.7154778395684,2167.6963108217165,3949.4927846241294,0.11347096918537151,0.07119442522525787,-184.5624542236328,92.52164459228516,-30.994291305541992,32.058067321777344,12.030776977539062,-16.804983139038086,-12.833213806152344,-10.800588607788086,-20.38787078857422,-5.148999214172363,-13.367290496826172,-0.9639837741851807,-6.831263065338135,4.744801044464111,11.126558303833008,4.068967342376709,10.67557144165039,8.244754791259766,5.395166397094727,7.873951435089111,music_au
jazz.au,0.3199191391468048,1782.117562015709,2047.451658345092,3466.862369690886,0.08349949508997678,0.05595000460743904,-207.99560546875,112.96587371826172,-24.00499153137207,15.439170837402344,11.263753890991211,13.34893798828125,1.8137505054473877,5.591036319732666,1.819811224937439,6.065967082977295,-0.966038167476654,3.287048101425171,-1.7689379453659058,-3.2664103507995605,-5.072787284851074,2.417099714279175,0.22452764213085175,4.5496649742126465,0.07100655883550644,1.0032711029052734,music_au
jazz1.au,0.36760979890823364,2413.569217681879,2578.123444187589,5239.526650632498,0.09767816974651702,0.04494557902216911,-193.52914428710938,77.6522216796875,0.7907688617706299,36.085872650146484,-1.1876330375671387,7.531872749328613,7.43798303604126,8.607766151428223,-4.308394432067871,11.296380996704102,5.48561429977417,1.9263001680374146,0.09968869388103485,2.8521997928619385,-0.9636921882629395,1.3621975183486938,-1.9230362176895142,-0.04951412230730057,-0.15160499513149261,1.0296287536621094,music_au
led.au,0.43527528643608093,2649.5085580416394,1766.2688151427615,3763.7939075198337,0.21497413469910992,0.1068895161151886,-96.4089584350586,65.1695556640625,-83.08875274658203,33.78114700317383,9.459403991699219,-40.31599044799805,-10.504644393920898,-12.762598991394043,-13.527933120727539,3.650712728500366,-7.61201286315918,6.3514485359191895,-3.4127042293548584,2.2676093578338623,9.765356063842773,7.36356782913208,10.425597190856934,4.530497074127197,17.979389190673828,-6.512110233306885,music_au
loreena.au,0.2920437157154083,1744.0230095959103,1855.0130640985105,3310.4633154145704,0.08819296633126934,0.07349841296672821,-172.0360565185547,116.21908569335938,-45.15936279296875,27.629474639892578,-0.5638429522514343,-20.003801345825195,-7.3210930824279785,-7.6479902267456055,-14.810112953186035,4.918800354003906,-11.369874000549316,0.3754473626613617,5.684474945068359,6.924197673797607,11.2457275390625,13.133893013000488,7.916863918304443,10.853307723999023,10.842403411865234,8.622462272644043,music_au
madradeus.au,0.2650006413459778,1667.0595326193677,1717.555456414547,2853.891076244437,0.09268386888061146,0.09289250522851944,-162.01058959960938,123.21846008300781,-48.34680938720703,27.003032684326172,11.484267234802246,-22.97749900817871,-22.302627563476562,-9.815820693969727,-18.19609832763672,-5.877102851867676,-12.250961303710938,6.579752445220947,-4.716752052307129,1.237109899520874,9.705963134765625,7.395998477935791,7.205174922943115,10.068666458129883,5.531198024749756,4.891011714935303,music_au
magkas.au,0.2810196578502655,2113.8481065955925,1659.8383374085633,3244.5637139004452,0.16204626124709753,0.12498068809509277,-145.32928466796875,94.76515197753906,-73.32988739013672,19.860517501831055,7.258738994598389,-24.627262115478516,-13.628389358520508,-7.519470691680908,-8.540335655212402,11.053561210632324,-1.5846211910247803,-0.25799500942230225,-8.351875305175781,3.358421802520752,9.177369117736816,7.4708428382873535,6.415534973144531,6.33962345123291,8.77507495880127,9.2232666015625,music_au
march.au,0.3912454843521118,1609.2075028881964,2006.1005943871164,3479.495626632643,0.06619725655476007,0.021895775571465492,-274.0457763671875,127.27670288085938,-13.886404037475586,28.374588012695312,-5.02821683883667,10.387630462646484,-1.8790650367736816,2.232332229614258,-4.65413761138916,1.2396959066390991,-0.14039824903011322,3.5220367908477783,-2.5117671489715576,1.3924293518066406,-2.326183319091797,1.26191246509552,-0.8170326352119446,0.5106089115142822,-0.23670940101146698,2.846497058868408,music_au
marlene.au,0.2962414622306824,1596.678617444299,1859.6830932581206,2999.00686541578,0.08126216923858359,0.05982350558042526,-235.74636840820312,127.81291198730469,-0.28698012232780457,24.86836051940918,-6.6595778465271,-5.394017696380615,-11.999526977539062,-7.355138301849365,-9.363113403320312,-4.249626636505127,-11.82563304901123,-3.9797885417938232,-6.321352481842041,3.3836100101470947,-3.475850820541382,-1.506070613861084,-4.961296558380127,1.0864903926849365,-2.6344594955444336,-5.403775215148926,music_au
mingus.au,0.2447996288537979,1504.7835651254027,1981.2368663218897,3219.297200016931,0.06500300829624613,0.12859609723091125,-183.93426513671875,112.87913513183594,9.700764656066895,38.82123947143555,-2.940903902053833,10.02428150177002,-0.31262046098709106,1.0869758129119873,-2.9814064502716064,1.9348634481430054,-5.065835475921631,6.400447845458984,-7.992384910583496,0.12382634729146957,0.39246460795402527,3.223911762237549,1.453564167022705,2.715364933013916,-0.13599246740341187,1.3929747343063354,music_au
mingus1.au,0.3397037386894226,1530.1187509548656,2084.3804135594773,3347.071427383659,0.06403060298955109,0.14147348701953888,-169.77975463867188,112.01417541503906,12.352158546447754,44.632774353027344,3.0952646732330322,6.1861796379089355,5.315670967102051,-4.299503326416016,-0.06465999037027359,8.206207275390625,-6.736414432525635,9.95276927947998,-6.429849147796631,7.308572769165039,5.237234592437744,3.8480734825134277,-2.1998097896575928,-6.928114414215088,-4.490720272064209,3.916224718093872,music_au
misirlou.au,0.31344398856163025,1504.7811846441161,1937.4185139419105,3240.7137371807275,0.08010571364647832,0.040463708341121674,-256.0794677734375,139.9523468017578,-11.29645824432373,24.019927978515625,4.600099086761475,15.088056564331055,2.6517529487609863,6.500574588775635,-3.8570284843444824,0.585460364818573,-8.01730728149414,4.981802463531494,1.8051797151565552,1.2142207622528076,3.5656538009643555,1.035534381866455,-2.085332155227661,-3.9861066341400146,11.467170715332031,-5.235609531402588,music_au
moanin.au,0.2865731716156006,1305.474058183903,1768.0232940531564,2465.0850939676857,0.0434029877370356,0.04592033475637436,-306.6573486328125,130.36781311035156,-12.895642280578613,14.385725975036621,9.630522727966309,3.2096378803253174,-10.011436462402344,-3.357989549636841,-11.150247573852539,-4.47520112991333,-5.367966175079346,-2.2865090370178223,-3.101807117462158,4.513888835906982,-0.8901775479316711,0.04738249629735947,1.7245625257492065,2.181551456451416,-0.9203560948371887,4.410905361175537,music_au
narch.au,0.3718372583389282,1649.6811965159523,2263.2380080546172,3677.602762039232,0.059363964541408666,0.08621512353420258,-153.21218872070312,123.26490020751953,13.45643138885498,22.257156372070312,-5.107806205749512,3.1391897201538086,-2.5126798152923584,4.265467166900635,-0.8643298149108887,2.463721752166748,-4.403217315673828,3.522702693939209,-1.8340157270431519,4.075400352478027,-2.3999974727630615,2.0411360263824463,-1.3898134231567383,2.098341464996338,-0.3359947204589844,0.7203621864318848,music_au
ncherry.au,0.4033213257789612,2541.577985408779,2824.9586320241137,5960.688956529363,0.07989142922794118,0.15861335396766663,-110.95196533203125,68.9151840209961,28.624364852905273,30.887571334838867,3.5172157287597656,21.079805374145508,-0.2271435558795929,9.491029739379883,0.2592814862728119,12.19861125946045,2.6445629596710205,10.40185260772705,8.04282283782959,12.22036075592041,6.773190975189209,3.144354820251465,-5.077417373657227,-2.6124508380889893,-1.0747190713882446,-1.7239784002304077,music_au
nearhou.au,0.3765062987804413,2446.9300786893837,2675.5020399191426,5498.208419752564,0.1070927008755805,0.1213773861527443,-90.29418182373047,83.17967224121094,2.0653700828552246,19.625099182128906,21.703594207763672,9.982010841369629,-12.270439147949219,9.24869155883789,1.994047999382019,7.975583076477051,-4.9807024002075195,-2.6569154262542725,-0.06453868001699448,-4.815803527832031,-6.367189884185791,-4.023862838745117,-8.864227294921875,-6.678567409515381,-7.535646915435791,-1.401131272315979,music_au
opera.au,0.45428726077079773,1606.3353284631487,1879.1092985508544,3017.9567508284154,0.08184757764125387,0.09358453750610352,-213.97317504882812,106.9897232055664,-31.209257125854492,36.01724624633789,21.767189025878906,-6.700886249542236,-4.926057815551758,17.967220306396484,5.969375133514404,3.310371160507202,2.956087589263916,11.112003326416016,0.9544698596000671,12.12460708618164,15.781740188598633,13.881089210510254,7.940760135650635,5.779040336608887,9.105500221252441,12.731245994567871,music_au
opera1.au,0.2672959566116333,1338.701185615523,1463.6862141133677,2617.4925057142514,0.07278489623645511,0.09024268388748169,-210.13278198242188,152.48828125,-36.74827575683594,20.296382904052734,-6.033715724945068,-20.932968139648438,7.942784786224365,0.13092966377735138,-19.881999969482422,-1.8500679731369019,-2.043825626373291,-10.482179641723633,1.6049187183380127,5.235955715179443,-3.7294180393218994,-2.228278636932373,2.266911029815674,0.3509775996208191,-4.8700642585754395,2.1969470977783203,music_au
pop.au,0.3119358420372009,1391.8728445983058,1676.8895810516544,2842.224480124081,0.0712010055872678,0.11132737994194031,-150.38632202148438,144.52574157714844,-22.175512313842773,34.59659957885742,-3.2424135208129883,15.454416275024414,2.9295482635498047,8.055482864379883,2.2691190242767334,2.2761619091033936,-2.8274757862091064,-1.4254857301712036,-4.837552547454834,-2.2368690967559814,-5.081376075744629,-0.27101582288742065,-4.867788791656494,1.1201281547546387,-1.490677833557129,0.9865732192993164,music_au
prodigy.au,0.3951212167739868,2613.346416650066,2633.652456574141,5559.874713531589,0.1372863958494582,0.08162055164575577,-111.23592376708984,88.22486114501953,7.485100746154785,17.1618595123291,-11.567673683166504,6.239477157592773,2.468728542327881,8.731145858764648,2.5922372341156006,9.263638496398926,4.637641429901123,9.80127239227295,1.9548946619033813,1.239516258239746,-0.7785820960998535,3.404005527496338,-4.799260139465332,2.80324649810791,6.412033557891846,2.9004323482513428,music_au
redhot.au,0.43115758895874023,2496.072710747139,2443.681721179698,5028.88625767947,0.12360847402283281,0.09053881466388702,-116.34329223632812,76.26066589355469,-16.723079681396484,44.89955139160156,21.130327224731445,11.721290588378906,3.89577579498291,10.53445816040039,-2.178722381591797,2.3779876232147217,2.9742379188537598,-0.12875483930110931,-5.232163906097412,-1.8519344329833984,-7.332033634185791,-1.9866068363189697,-3.5134592056274414,-0.6880562901496887,-3.786991834640503,2.324470043182373,music_au
